,0,1,2,3,4,5,6,7,8,9,10,11,12,13
9782,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,GPSkc1,xds.gz,
9783,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,LASrz1,xds.gz,
9784,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,MAGgm2,xds.gz,
9785,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,MAGim1,xds.gz,
9786,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T21a,PRSpz2,xds.gz,
9787,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,AQNnr1,xds.gz,
9788,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,AVNcp1,xds.gz,
9789,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,AVNcp2,xds.gz,
9790,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,AVNnt1,xds.gz,
9791,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,AVNnt2,xds.gz,
9792,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,GPSap3,xds.gz,
9793,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,GPSkc1,xds.gz,
9794,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,LASrz1,xds.gz,
9795,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,MAGgm2,xds.gz,
9796,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,MAGim1,xds.gz,
9797,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F03T22a,PRSpz2,xds.gz,
9798,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,AQNnr1,xds.gz,
9799,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,AVNcp1,xds.gz,
9800,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,AVNcp2,xds.gz,
9801,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,AVNjp1,xds.gz,
9802,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,AVNnt1,xds.gz,
9803,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,AVNnt2,xds.gz,
9804,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,GPSap3,xds.gz,
9805,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,GPSkc1,xds.gz,
9806,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,LASrz1,xds.gz,
9807,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,MAGgm2,xds.gz,
9808,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,MAGim1,xds.gz,
9809,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F06T02a,PRSpz2,xds.gz,
9810,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,AQNnr1,xds.gz,
9811,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,AVNcp1,xds.gz,
9812,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,AVNcp2,xds.gz,
9813,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,AVNjp1,xds.gz,
9814,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,AVNnt1,xds.gz,
9815,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,AVNnt2,xds.gz,
9816,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,GPSap3,xds.gz,
9817,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,GPSkc1,xds.gz,
9818,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,LASrz1,xds.gz,
9819,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,MAGgm2,xds.gz,
9820,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,MAGim1,xds.gz,
9821,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F07T02a,PRSpz2,xds.gz,
9822,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,AQNnr1,xds.gz,
9823,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,AVNcp1,xds.gz,
9824,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,AVNcp2,xds.gz,
9825,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,AVNjp1,xds.gz,
9826,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,AVNnt1,xds.gz,
9827,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,AVNnt2,xds.gz,
9828,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,GPSap3,xds.gz,
9829,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,GPSkc1,xds.gz,
9830,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,LASrz1,xds.gz,
9831,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,MAGgm2,xds.gz,
9832,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,MAGim1,xds.gz,
9833,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F08T01a,PRSpz2,xds.gz,
9834,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,AQNnr1,xds.gz,
9835,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,AVNcp1,xds.gz,
9836,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,AVNcp2,xds.gz,
9837,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,AVNjp1,xds.gz,
9838,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,AVNnt1,xds.gz,
9839,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,AVNnt2,xds.gz,
9840,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,GPSap3,xds.gz,
9841,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,GPSkc1,xds.gz,
9842,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,LASrz1,xds.gz,
9843,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,MAGgm2,xds.gz,
9844,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,MAGim1,xds.gz,
9845,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F09T01a,PRSpz2,xds.gz,
9846,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,AQNnr1,xds.gz,
9847,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,AVNcp1,xds.gz,
9848,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,AVNcp2,xds.gz,
9849,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,AVNjp1,xds.gz,
9850,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,AVNnt1,xds.gz,
9851,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,AVNnt2,xds.gz,
9852,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,GPSap3,xds.gz,
9853,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,GPSkc1,xds.gz,
9854,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,LASrz1,xds.gz,
9855,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,MAGgm2,xds.gz,
9856,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,MAGim1,xds.gz,
9857,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T01a,PRSpz2,xds.gz,
9858,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,AQNnr1,xds.gz,
9859,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,AVNcp1,xds.gz,
9860,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,AVNcp2,xds.gz,
9861,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,AVNjp1,xds.gz,
9862,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,AVNnt1,xds.gz,
9863,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,AVNnt2,xds.gz,
9864,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,GPSap3,xds.gz,
9865,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,GPSkc1,xds.gz,
9866,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,LASrz1,xds.gz,
9867,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,MAGgm2,xds.gz,
9868,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,MAGim1,xds.gz,
9869,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T02a,PRSpz2,xds.gz,
9870,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,AQNnr1,xds.gz,
9871,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,AVNcp1,xds.gz,
9872,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,AVNcp2,xds.gz,
9873,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,AVNjp1,xds.gz,
9874,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,AVNnt1,xds.gz,
9875,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,AVNnt2,xds.gz,
9876,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,GPSap3,xds.gz,
9877,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,GPSkc1,xds.gz,
9878,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,LASrz1,xds.gz,
9879,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,MAGgm2,xds.gz,
9880,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,MAGim1,xds.gz,
9881,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T03a,PRSpz2,xds.gz,
9882,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,AQNnr1,xds.gz,
9883,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,AVNcp1,xds.gz,
9884,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,AVNcp2,xds.gz,
9885,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,AVNjp1,xds.gz,
9886,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,AVNnt1,xds.gz,
9887,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,AVNnt2,xds.gz,
9888,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,GPSap3,xds.gz,
9889,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,GPSkc1,xds.gz,
9890,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,LASrz1,xds.gz,
9891,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,MAGgm2,xds.gz,
9892,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,MAGim1,xds.gz,
9893,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T04a,PRSpz2,xds.gz,
9894,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,AQNnr1,xds.gz,
9895,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,AVNcp1,xds.gz,
9896,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,AVNcp2,xds.gz,
9897,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,AVNjp1,xds.gz,
9898,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,AVNnt1,xds.gz,
9899,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,AVNnt2,xds.gz,
9900,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,GPSap3,xds.gz,
9901,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,GPSkc1,xds.gz,
9902,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,LASrz1,xds.gz,
9903,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,MAGgm2,xds.gz,
9904,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,MAGim1,xds.gz,
9905,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T05a,PRSpz2,xds.gz,
9906,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,AQNnr1,xds.gz,
9907,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,AVNcp1,xds.gz,
9908,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,AVNcp2,xds.gz,
9909,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,AVNjp1,xds.gz,
9910,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,AVNnt1,xds.gz,
9911,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,AVNnt2,xds.gz,
9912,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,GPSap3,xds.gz,
9913,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,GPSkc1,xds.gz,
9914,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,LASrz1,xds.gz,
9915,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,MAGgm2,xds.gz,
9916,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,MAGim1,xds.gz,
9917,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T06a,PRSpz2,xds.gz,
9918,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,AQNnr1,xds.gz,
9919,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,AVNcp1,xds.gz,
9920,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,AVNcp2,xds.gz,
9921,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,AVNjp1,xds.gz,
9922,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,AVNnt1,xds.gz,
9923,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,AVNnt2,xds.gz,
9924,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,GPSap3,xds.gz,
9925,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,GPSkc1,xds.gz,
9926,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,LASrz1,xds.gz,
9927,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,MAGgm2,xds.gz,
9928,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,MAGim1,xds.gz,
9929,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T07a,PRSpz2,xds.gz,
9930,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,AQNnr1,xds.gz,
9931,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,AVNcp1,xds.gz,
9932,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,AVNcp2,xds.gz,
9933,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,AVNjp1,xds.gz,
9934,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,AVNnt1,xds.gz,
9935,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,AVNnt2,xds.gz,
9936,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,GPSap3,xds.gz,
9937,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,GPSkc1,xds.gz,
9938,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,LASrz1,xds.gz,
9939,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,MAGgm2,xds.gz,
9940,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,MAGim1,xds.gz,
9941,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T08a,PRSpz2,xds.gz,
9942,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,AQNnr1,xds.gz,
9943,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,AVNcp1,xds.gz,
9944,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,AVNcp2,xds.gz,
9945,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,AVNjp1,xds.gz,
9946,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,AVNnt1,xds.gz,
9947,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,AVNnt2,xds.gz,
9948,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,GPSap3,xds.gz,
9949,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,GPSkc1,xds.gz,
9950,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,LASrz1,xds.gz,
9951,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,MAGgm2,xds.gz,
9952,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,MAGim1,xds.gz,
9953,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F11T09a,PRSpz2,xds.gz,
9954,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,AQNnr1,xds.gz,
9955,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,AVNcp1,xds.gz,
9956,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,AVNcp2,xds.gz,
9957,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,AVNjp1,xds.gz,
9958,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,AVNnt2,xds.gz,
9959,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,GPSap3,xds.gz,
9960,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,GPSkc1,xds.gz,
9961,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,LASrz1,xds.gz,
9962,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,MAGgm2,xds.gz,
9963,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,MAGim1,xds.gz,
9964,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01a,PRSpz2,xds.gz,
9965,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,AQNnr1,xds.gz,
9966,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,AVNcp1,xds.gz,
9967,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,AVNcp2,xds.gz,
9968,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,AVNjp1,xds.gz,
9969,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,AVNnt2,xds.gz,
9970,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,GPSap3,xds.gz,
9971,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,GPSkc1,xds.gz,
9972,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,LASrz1,xds.gz,
9973,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,MAGgm2,xds.gz,
9974,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,MAGim1,xds.gz,
9975,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T01b,PRSpz2,xds.gz,
9976,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,AQNnr1,xds.gz,
9977,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,AVNcp1,xds.gz,
9978,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,AVNcp2,xds.gz,
9979,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,AVNjp1,xds.gz,
9980,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,AVNnt2,xds.gz,
9981,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,GPSap3,xds.gz,
9982,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,GPSkc1,xds.gz,
9983,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,LASrz1,xds.gz,
9984,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,MAGgm2,xds.gz,
9985,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,MAGim1,xds.gz,
9986,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F12T02a,PRSpz2,xds.gz,
9987,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,AQNnr1,xds.gz,
9988,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,AVNcp1,xds.gz,
9989,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,AVNcp2,xds.gz,
9990,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,AVNjp1,xds.gz,
9991,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,AVNnt1,xds.gz,
9992,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,AVNnt2,xds.gz,
9993,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,GPSap3,xds.gz,
9994,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,GPSkc1,xds.gz,
9995,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,LASrz1,xds.gz,
9996,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP5,JKB2h,F13T01a,MAGgm2,xds.gz,
